id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_personal_traits_user,access.personal.traits.user,model_personal_traits,hr.group_hr_user,1,1,1,1
access_aar_student_supervision,access.aar.student.supervision.user,model_aar_student_supervision,hr.group_hr_user,1,1,1,1
access_aar_research_publications,access.aar.research.publications.user,model_aar_research_publications,hr.group_hr_user,1,1,1,1
access_aar_funding_activities,access.aar.funding.activities.user,model_aar_funding_activities,hr.group_hr_user,1,1,1,1
access_aar_institutional_services,access.aar.institutional.services.user,model_aar_institutional_services,hr.group_hr_user,1,1,1,1
access_aar_appraisal_faculty,access.aar.appraisal.faculty.user,model_aar_appraisal_faculty,hr.group_hr_user,1,1,1,1
access_aar_teaching,access.aar.teaching,model_aar_teaching,hr.group_hr_user,1,1,1,1
access_aar_assessment,access.aar.assessment,model_aar_assessment,hr.group_hr_user,1,1,1,1
access_assess_courses_taught,access.assess.courses.taught,model_assess_courses_taught,hr.group_hr_user,1,1,1,1
access_assess_student_supervision,access.assess.student.supervision,model_assess_student_supervision,hr.group_hr_user,1,1,1,1
access_assess_research_publication,access.assess.research.publication,model_assess_research_publication,hr.group_hr_user,1,1,1,1
access_assess_funding_activities,access.assess.funding.activities,model_assess_funding_activities,hr.group_hr_user,1,1,1,1
access_assess_institutional_services,access.assess.institutional.services,model_assess_institutional_services,hr.group_hr_user,1,1,1,1
access_aar_appraisal_employee,access.aar.appraisal.employee,model_aar_appraisal_employee,hr.group_hr_user,1,1,1,1
access_aar_participation,access.aar.participation,model_aar_participation,hr.group_hr_user,1,1,1,1
access_aar_committee_membership,access.aar_committee_membership,model_aar_committee_membership,hr.group_hr_user,1,1,1,1
access_aar_section,access.aar.section,model_aar_section,base.group_user,1,1,1,0
access_aar_section_appraisal,access.aar.section.appraisal,model_aar_section_appraisal,base.group_user,1,1,1,0
access_aar_section_question,access.aar.section.question,model_aar_section_question,base.group_user,1,1,1,0
access_aar_section_question_appraisal,access.aar.section.question.appraisal,model_aar_section_question_appraisal,base.group_user,1,1,1,0









